-- Merging decision tree log ---
application
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:20:4-58:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\c3dbf3b4a8116c0340ee44e5b2352ee9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\c3dbf3b4a8116c0340ee44e5b2352ee9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\d009e6ea2053d12363b5da714162941d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\d009e6ea2053d12363b5da714162941d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\c9c793f72f88dc5003c41caa7549ee8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\c9c793f72f88dc5003c41caa7549ee8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\USER\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\USER\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\USER\.gradle\caches\transforms-3\a6bfe43100fe50682c57b8e80a2442d6\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\USER\.gradle\caches\transforms-3\a6bfe43100fe50682c57b8e80a2442d6\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\8962c754954fba7e75cb03d505908bc0\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\8962c754954fba7e75cb03d505908bc0\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\928d6b87b0ea94072db14195482dc170\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\928d6b87b0ea94072db14195482dc170\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\ffee219ca95cc4b95edd6a907b1f10c4\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\ffee219ca95cc4b95edd6a907b1f10c4\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\bbc2cc39cfb3d534576f425a69a750f7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\bbc2cc39cfb3d534576f425a69a750f7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_auth] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] F:\FlutterApps\bx-mobile\bx-mobile\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:file_picker] F:\FlutterApps\bx-mobile\bx-mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] F:\FlutterApps\bx-mobile\bx-mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] F:\FlutterApps\bx-mobile\bx-mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_app_badger] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_app_badger\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] F:\FlutterApps\bx-mobile\bx-mobile\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:record] F:\FlutterApps\bx-mobile\bx-mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:open_file_safe] F:\FlutterApps\bx-mobile\bx-mobile\build\open_file_safe\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:fluttertoast] F:\FlutterApps\bx-mobile\bx-mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] F:\FlutterApps\bx-mobile\bx-mobile\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] F:\FlutterApps\bx-mobile\bx-mobile\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] F:\FlutterApps\bx-mobile\bx-mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:connectivity_plus] F:\FlutterApps\bx-mobile\bx-mobile\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] F:\FlutterApps\bx-mobile\bx-mobile\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] F:\FlutterApps\bx-mobile\bx-mobile\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] F:\FlutterApps\bx-mobile\bx-mobile\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:multi_select_item] F:\FlutterApps\bx-mobile\bx-mobile\build\multi_select_item\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:trust_location] F:\FlutterApps\bx-mobile\bx-mobile\build\trust_location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\dbfa7ebedc55883fddc54b7b8a0244a3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\c3dbf3b4a8116c0340ee44e5b2352ee9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\USER\.gradle\caches\transforms-3\14a97992658829ebcdd0fb7161299e55\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\d009e6ea2053d12363b5da714162941d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\c9c793f72f88dc5003c41caa7549ee8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\4eac07c6737623b479bbbd611060ffa5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\USER\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\aac1a7c581b50a0a9e6bbd218e66fe93\transformed\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\b017f31964d4f443873972b5f03d8559\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\USER\.gradle\caches\transforms-3\a6bfe43100fe50682c57b8e80a2442d6\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\e68693b9cd9f08458fb13a73c416d767\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\8dfe62ad4946672a752216473ceab6b9\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\USER\.gradle\caches\transforms-3\cf7977186fbc3d173791b97433d313e6\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\0ca2f922b448017e5d8b8a9c1f816514\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\499c2e1c2a21c0a395f33dd842466659\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\8962c754954fba7e75cb03d505908bc0\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\611f06e1ba946adb6520042b22466ae1\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
